output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[nan]], device='cuda:0', grad_fn=<AddmmBackward0>)
